--- 正在尝试连接到数据库: F:\rainfalldata\my_optimization_history.db ---

数据库中的表:
  - studies
  - version_info
  - study_directions
  - study_user_attributes
  - study_system_attributes
  - trials
  - trial_user_attributes
  - trial_system_attributes
  - trial_params
  - trial_values
  - trial_intermediate_values
  - trial_heartbeats
  - alembic_version

--- 'studies' 表内容 ---
   study_id                    study_name
0         1  xgboost_hyperparam_search_v1

--- 'trials' 表内容 ---
     trial_id  number  study_id     state              datetime_start           datetime_complete
1517      1518       190             gamma  1.621467e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1518      1519       190            lambda  2.053468e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1519      1520       190             alpha  1.129078e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1520      1521       191      n_estimators  2.583000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1521      1522       191     learning_rate  3.463457e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1522      1523       191         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1523      1524       191         subsample  9.175152e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1524      1525       191  colsample_bytree  8.609469e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1525      1526       191             gamma  1.699467e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1526      1527       191            lambda  1.823967e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1527      1528       191             alpha  1.112438e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1528      1529       192      n_estimators  2.635000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1529      1530       192     learning_rate  3.256205e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1530      1531       192         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1531      1532       192         subsample  9.254793e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1532      1533       192  colsample_bytree  8.522575e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1533      1534       192             gamma  1.603730e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1534      1535       192            lambda  4.337979e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1535      1536       192             alpha  6.712988e-06     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1536      1537       193      n_estimators  2.650000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1537      1538       193     learning_rate  3.291175e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1538      1539       193         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1539      1540       193         subsample  9.123734e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1540      1541       193  colsample_bytree  8.510127e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1541      1542       193             gamma  1.579142e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1542      1543       193            lambda  4.154984e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1543      1544       193             alpha  1.202171e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1544      1545       194      n_estimators  2.577000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1545      1546       194     learning_rate  3.538399e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
1546      1547       194         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
1547      1548       194         subsample  9.256003e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
1548      1549       194  colsample_bytree  8.506589e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
1549      1550       194             gamma  1.574116e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
1550      1551       194            lambda  3.915620e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1551      1552       194             alpha  8.585317e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
1552      1553       195      n_estimators  2.577000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1553      1554       195     learning_rate  3.538399e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
1554      1555       195         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
1555      1556       195         subsample  9.256003e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
1556      1557       195  colsample_bytree  8.506589e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
1557      1558       195             gamma  1.574116e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
1558      1559       195            lambda  3.915620e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1559      1560       195             alpha  8.585317e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
1560      1561       196      n_estimators  2.575000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1561      1562       196     learning_rate  3.525839e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
1562      1563       196         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
1563      1564       196         subsample  9.256964e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
1564      1565       196  colsample_bytree  8.506238e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
1565      1566       196             gamma  1.586761e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
1566      1567       196            lambda  4.765315e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1567      1568       196             alpha  9.336090e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
1568      1569       197      n_estimators  2.648000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1569      1570       197     learning_rate  3.461618e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
1570      1571       197         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
1571      1572       197         subsample  9.287278e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
1572      1573       197  colsample_bytree  8.528878e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
1573      1574       197             gamma  1.560075e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
1574      1575       197            lambda  3.791221e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1575      1576       197             alpha  1.357927e-05   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
1576      1577       198      n_estimators  2.652000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1577      1578       198     learning_rate  3.448782e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
1578      1579       198         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
1579      1580       198         subsample  9.289890e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
1580      1581       198  colsample_bytree  8.547015e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
1581      1582       198             gamma  1.563397e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
1582      1583       198            lambda  3.902286e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1583      1584       198             alpha  1.379479e-05   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
1584      1585       199      n_estimators  2.648000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1585      1586       199     learning_rate  3.433879e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
1586      1587       199         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
1587      1588       199         subsample  9.208478e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
1588      1589       199  colsample_bytree  8.534862e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
1589      1590       199             gamma  1.552718e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
1590      1591       199            lambda  4.404233e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1591      1592       199             alpha  1.534267e-05   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
1592      1593       200      n_estimators  2.641000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1593      1594       200     learning_rate  3.444359e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
